	 瞷Ω计:4	 idf:1.3979400086720377
い地
	 value=2	   tf:0.6666666666666666	 tf*idf :0.731273342005371
钉	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
	 value=1	   tf:0.3333333333333333	 tf*idf :0.18428065621926026
びキ	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
刮砰	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
莉眔	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
繟夹	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
∕辽	 value=1	   tf:0.3333333333333333	 tf*idf :0.3656366710026855
瞴钉	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
い地	 value=3	   tf:1.0	 tf*idf :1.045757490560675
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
港穛	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
程	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
猀琭	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
穨緇	 value=3	   tf:1.0	 tf*idf :2.0
и瓣	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
钉	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
びキ瑅	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
蔼焊ひ	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
繟夹辽	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
蔼焊ひ瞴	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
----------------------------------
---------file:0802_366.wrd-----
畐
禤	 value=1	   tf:0.25	 tf*idf :0.5
腳	 value=1	   tf:0.25	 tf*idf :0.5
ぃ	 value=3	   tf:0.75	 tf*idf :1.5
獴	 value=1	   tf:0.25	 tf*idf :0.5
盿ㄓ	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
计	 value=2	   tf:0.5	 tf*idf :1.0
讳	 value=1	   tf:0.25	 tf*idf :0.11713027073943623
芖	 value=1	   tf:0.25	 tf*idf :0.18618187372417347
肬辰	 value=1	   tf:0.25	 tf*idf :0.5
临Τ	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
钡	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
癘	 value=1	   tf:0.25	 tf*idf :0.0387254899964358
穝	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
籛	 value=3	   tf:0.75	 tf*idf :1.5
い砍	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
璶	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
ぶ计	 value=2	   tf:0.5	 tf*idf :1.0
畐	 value=4	   tf:1.0	 tf*idf :2.0
	 value=1	   tf:0.25	 tf*idf :0.5
らる	 value=1	   tf:0.25	 tf*idf :0.5
Τ	 value=1	   tf:0.25	 tf*idf :0.5
芖	 value=1	   tf:0.25	 tf*idf :0.3054621874040891
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
らる兼	 value=1	   tf:0.25	 tf*idf :0.5
い砍穝	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
----------------------------------
---------file:0802_394.wrd-----
穕ア
夹非	 value=1	   tf:0.25	 tf*idf :0.5
笷	 value=1	   tf:0.25	 tf*idf :0.5
讳	 value=3	   tf:0.75	 tf*idf :0.3513908122183087
	 value=2	   tf:0.5	 tf*idf :1.0
芖	 value=1	   tf:0.25	 tf*idf :0.18618187372417347
笰狶	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
笰穨	 value=3	   tf:0.75	 tf*idf :0.9757724967479859
蔼笷	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
︳璸	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
吧诡	 value=1	   tf:0.25	 tf*idf :0.5
毕	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
竒筁	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
癘	 value=1	   tf:0.25	 tf*idf :0.0387254899964358
	 value=1	   tf:0.25	 tf*idf :0.5
瞷	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
郡カ	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
穝	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
い砍	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
硑Θ	 value=3	   tf:0.75	 tf*idf :0.5409347992853782
穕ア	 value=4	   tf:1.0	 tf*idf :1.0969100130080565
腨	 value=1	   tf:0.25	 tf*idf :0.23965182871044374
芖	 value=1	   tf:0.25	 tf*idf :0.3054621874040891
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
い砍穝	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
----------------------------------
---------file:0802_400.wrd-----
ボ
忌畕	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
脄吊	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
痁诀	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
衬边	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
ボ	 value=3	   tf:1.0	 tf*idf :0.8860566476931633
祇瞷	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
竚	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
筿杠	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
	 value=1	   tf:0.3333333333333333	 tf*idf :0.18428065621926026
瑈祘	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
瓣ず	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
	 value=2	   tf:0.6666666666666666	 tf*idf :0.9319600057813584
纞	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
眏	 value=2	   tf:0.6666666666666666	 tf*idf :0.8145658330775709
さぱ	 value=1	   tf:0.3333333333333333	 tf*idf :0.10326797332382878
牡Ы	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
癘	 value=1	   tf:0.3333333333333333	 tf*idf :0.05163398666191439
荡ぃ	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
瞷︽	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
程	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
瘤礛	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
腨	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
环	 value=3	   tf:1.0	 tf*idf :2.0
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
碿粿	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
----------------------------------
---------file:0802_412.wrd-----
皑
厨旧	 value=2	   tf:0.6666666666666666	 tf*idf :1.0152524968535583
╰	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
皑	 value=3	   tf:1.0	 tf*idf :2.0
盿ㄓ	 value=1	   tf:0.3333333333333333	 tf*idf :0.4336766652213271
ず驹	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
仓る	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
硈硈	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
烩砈	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
碭	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
哀	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
竒	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
現┎	 value=1	   tf:0.3333333333333333	 tf*idf :0.2953522158977211
篈	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
侥	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
琎边	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
侯	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
の	 value=1	   tf:0.3333333333333333	 tf*idf :0.4336766652213271
筿	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
礚現┎	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
皑睹	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
竒仓る	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
皑ㄈ	 value=3	   tf:1.0	 tf*idf :2.0
----------------------------------
---------file:0802_414.wrd-----
匡も
ぃ	 value=1	   tf:0.25	 tf*idf :0.5
瓣	 value=1	   tf:0.25	 tf*idf :0.26143937264016875
	 value=1	   tf:0.25	 tf*idf :0.2742275032520141
盿端	 value=1	   tf:0.25	 tf*idf :0.5
砰巨	 value=3	   tf:0.75	 tf*idf :1.5
玜瓁	 value=1	   tf:0.25	 tf*idf :0.3054621874040891
竒	 value=3	   tf:0.75	 tf*idf :1.5
帽	 value=3	   tf:0.75	 tf*idf :1.5
匡も	 value=4	   tf:1.0	 tf*idf :1.1549019599857433
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
Θ	 value=2	   tf:0.5	 tf*idf :1.0
Θ	 value=1	   tf:0.25	 tf*idf :0.5
初	 value=1	   tf:0.25	 tf*idf :0.5
而笲	 value=1	   tf:0.25	 tf*idf :0.2059771852360797
墓眔	 value=1	   tf:0.25	 tf*idf :0.3054621874040891
笲笆	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
竒坝	 value=1	   tf:0.25	 tf*idf :0.5
竒	 value=2	   tf:0.5	 tf*idf :1.0
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
ぃ⊿	 value=1	   tf:0.25	 tf*idf :0.5
ㄈ疭孽	 value=1	   tf:0.25	 tf*idf :0.2134679910804405
----------------------------------
---------file:0802_421.wrd-----

龙	 value=3	   tf:0.6	 tf*idf :1.2
珹	 value=1	   tf:0.2	 tf*idf :0.26020599913279624
玭龙	 value=1	   tf:0.2	 tf*idf :0.4
瓣悔	 value=4	   tf:0.8	 tf*idf :1.3591760034688152
そ	 value=4	   tf:0.8	 tf*idf :1.1183520069376303
秨	 value=3	   tf:0.6	 tf*idf :1.0193820026016112
	 value=5	   tf:1.0	 tf*idf :1.5228787452803376
さぱ	 value=1	   tf:0.2	 tf*idf :0.061960783994297275
さ	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
穦	 value=1	   tf:0.2	 tf*idf :0.30457574905606755
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
る	 value=1	   tf:0.2	 tf*idf :0.4
笲块	 value=1	   tf:0.2	 tf*idf :0.3397940008672038
いァ	 value=1	   tf:0.2	 tf*idf :0.0008729610804900225
る	 value=1	   tf:0.2	 tf*idf :0.4
らずニ	 value=1	   tf:0.2	 tf*idf :0.4
そ	 value=4	   tf:0.8	 tf*idf :1.6
----------------------------------
---------file:0802_435.wrd-----
ぺ扒吹㈱
忌笆	 value=1	   tf:0.25	 tf*idf :0.5
ヘ阑	 value=1	   tf:0.25	 tf*idf :0.5
	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
临Τ	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
さぱ	 value=1	   tf:0.25	 tf*idf :0.0774509799928716
牡诡	 value=2	   tf:0.5	 tf*idf :0.6989700043360189
﹁─	 value=2	   tf:0.5	 tf*idf :1.0
	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
甮炳	 value=3	   tf:0.75	 tf*idf :1.5
端	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
	 value=1	   tf:0.25	 tf*idf :0.2887254899964358
ス	 value=2	   tf:0.5	 tf*idf :1.0
ヘ阑	 value=1	   tf:0.25	 tf*idf :0.5
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
ス猠	 value=2	   tf:0.5	 tf*idf :1.0
ぺ扒吹㈱	 value=4	   tf:1.0	 tf*idf :2.0
瑿隔蓟	 value=1	   tf:0.25	 tf*idf :0.5
----------------------------------
---------file:0803_002.wrd-----
畍
笷	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
Й锚	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
	 value=1	   tf:0.3333333333333333	 tf*idf :0.3656366710026855
	 value=1	   tf:0.3333333333333333	 tf*idf :0.3656366710026855
畍	 value=3	   tf:1.0	 tf*idf :2.0
そ叭	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
さぱ	 value=1	   tf:0.3333333333333333	 tf*idf :0.10326797332382878
癘	 value=1	   tf:0.3333333333333333	 tf*idf :0.05163398666191439
∕辽	 value=1	   tf:0.3333333333333333	 tf*idf :0.3656366710026855
	 value=3	   tf:1.0	 tf*idf :1.3010299956639813
厩ネ	 value=1	   tf:0.3333333333333333	 tf*idf :0.4336766652213271
瞴	 value=1	   tf:0.3333333333333333	 tf*idf :0.4336766652213271
盡筿	 value=1	   tf:0.3333333333333333	 tf*idf :0.240415466349057
い地	 value=1	   tf:0.3333333333333333	 tf*idf :0.34858583018689165
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
畊	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
初	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
港種	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
矪瞶	 value=3	   tf:1.0	 tf*idf :1.5228787452803376
と	 value=1	   tf:0.3333333333333333	 tf*idf :0.3656366710026855
而笲	 value=3	   tf:1.0	 tf*idf :0.8239087409443188
	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
刮	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
痙厩ネ	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
膚〆穦	 value=3	   tf:1.0	 tf*idf :2.0
而笲穦	 value=2	   tf:0.6666666666666666	 tf*idf :0.8673533304426542
ㄈ疭孽	 value=2	   tf:0.6666666666666666	 tf*idf :0.569247976214508
----------------------------------
---------file:0803_009.wrd-----

ゑ辽	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
ら	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
差	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
だ	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
	 value=1	   tf:0.3333333333333333	 tf*idf :0.3656366710026855
	 value=3	   tf:1.0	 tf*idf :1.0969100130080565
铬	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
铬	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
╧	 value=3	   tf:1.0	 tf*idf :1.2218487496163564
さら	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
秈	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
癘	 value=1	   tf:0.3333333333333333	 tf*idf :0.05163398666191439
∕辽	 value=1	   tf:0.3333333333333333	 tf*idf :0.3656366710026855
驹罿	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
盡筿	 value=1	   tf:0.3333333333333333	 tf*idf :0.240415466349057
い地	 value=3	   tf:1.0	 tf*idf :1.045757490560675
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
ア	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
甮絙	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
辽祘	 value=2	   tf:0.6666666666666666	 tf*idf :1.1326466695573458
而笲	 value=3	   tf:1.0	 tf*idf :0.8239087409443188
刮	 value=2	   tf:0.6666666666666666	 tf*idf :0.9319600057813584
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
ㄈ疭孽	 value=1	   tf:0.3333333333333333	 tf*idf :0.284623988107254
----------------------------------
---------file:0803_010.wrd-----
玜瓁
厨旧	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
瓣	 value=1	   tf:0.3333333333333333	 tf*idf :0.34858583018689165
	 value=1	   tf:0.3333333333333333	 tf*idf :0.3656366710026855
虫ゴ	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
癸も	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
玜瓁	 value=3	   tf:1.0	 tf*idf :1.2218487496163564
礟	 value=1	   tf:0.3333333333333333	 tf*idf :0.4336766652213271
阑毖	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
匡も	 value=3	   tf:1.0	 tf*idf :1.1549019599857433
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
Θ罿	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
侯	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
而笲	 value=1	   tf:0.3333333333333333	 tf*idf :0.27463624698143957
墓眔	 value=3	   tf:1.0	 tf*idf :1.2218487496163564
筿	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
呼瞴	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
﹁痁	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
而笲穦	 value=1	   tf:0.3333333333333333	 tf*idf :0.4336766652213271
ㄈ疭孽	 value=2	   tf:0.6666666666666666	 tf*idf :0.569247976214508
----------------------------------
---------file:0803_030.wrd-----
猭
	 value=1	   tf:0.25	 tf*idf :0.5
瓣	 value=3	   tf:0.75	 tf*idf :0.7843181179205063
猭	 value=4	   tf:1.0	 tf*idf :2.0
虫	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
筿杠	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
矗	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
硄筁	 value=3	   tf:0.75	 tf*idf :1.1421590589602533
砏﹚	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
㎝	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
耎	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
┢	 value=3	   tf:0.75	 tf*idf :1.5
诀初	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
眏	 value=1	   tf:0.25	 tf*idf :0.3054621874040891
某	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
舦	 value=1	   tf:0.25	 tf*idf :0.5
辨	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
渤某	 value=3	   tf:0.75	 tf*idf :1.5
竡	 value=3	   tf:0.75	 tf*idf :1.274227503252014
磅猭	 value=1	   tf:0.25	 tf*idf :0.5
羆参	 value=1	   tf:0.25	 tf*idf :0.2742275032520141
	 value=1	   tf:0.25	 tf*idf :0.2887254899964358
ㄇ	 value=1	   tf:0.25	 tf*idf :0.5
㎝囊	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
地脖箉	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
渤某皘	 value=3	   tf:0.75	 tf*idf :1.5
┢竡	 value=3	   tf:0.75	 tf*idf :1.5
----------------------------------
---------file:0803_039.wrd-----
ボ
冀	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
ボ	 value=3	   tf:1.0	 tf*idf :0.8860566476931633
⊿Τ	 value=3	   tf:1.0	 tf*idf :1.6989700043360187
瓣	 value=3	   tf:1.0	 tf*idf :1.045757490560675
チ瓣	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
ヘ玡	 value=3	   tf:1.0	 tf*idf :1.0969100130080565
砐拜	 value=2	   tf:0.6666666666666666	 tf*idf :1.0152524968535583
	 value=1	   tf:0.3333333333333333	 tf*idf :0.3656366710026855
酵杠	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
钡	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
盡筿	 value=1	   tf:0.3333333333333333	 tf*idf :0.240415466349057
い地	 value=1	   tf:0.3333333333333333	 tf*idf :0.34858583018689165
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
ボ	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
ヴ	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
	 value=3	   tf:1.0	 tf*idf :2.0
羆参	 value=3	   tf:1.0	 tf*idf :1.0969100130080565
逼	 value=3	   tf:1.0	 tf*idf :2.0
祅谨	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
羆参	 value=2	   tf:0.6666666666666666	 tf*idf :1.1326466695573458
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
い地チ瓣	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
----------------------------------
---------file:0803_041.wrd-----
ㄈ
	 value=1	   tf:0.25	 tf*idf :0.2742275032520141
そへ	 value=3	   tf:0.75	 tf*idf :0.9757724967479859
ㄈ	 value=4	   tf:1.0	 tf*idf :2.0
莉眔	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
礟	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
匡も	 value=2	   tf:0.5	 tf*idf :0.5774509799928716
毁锚	 value=3	   tf:0.75	 tf*idf :1.5
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
而笲	 value=3	   tf:0.75	 tf*idf :0.6179315557082391
蝗礟	 value=3	   tf:0.75	 tf*idf :0.9757724967479859
膀疭焊	 value=1	   tf:0.25	 tf*idf :0.5
毁锚辽	 value=3	   tf:0.75	 tf*idf :1.5
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
竡	 value=1	   tf:0.25	 tf*idf :0.5
ㄈ疭孽	 value=1	   tf:0.25	 tf*idf :0.2134679910804405
----------------------------------
---------file:0803_067.wrd-----
穝λ
痜眞	 value=3	   tf:0.75	 tf*idf :1.5
μ鲁	 value=3	   tf:0.75	 tf*idf :1.5
╝	 value=1	   tf:0.25	 tf*idf :0.5
笵隔	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
跋	 value=1	   tf:0.25	 tf*idf :0.25
щ	 value=3	   tf:0.75	 tf*idf :1.5
钡癳	 value=1	   tf:0.25	 tf*idf :0.5
ホ	 value=1	   tf:0.25	 tf*idf :0.5
さぱ	 value=1	   tf:0.25	 tf*idf :0.0774509799928716
秈︽	 value=1	   tf:0.25	 tf*idf :0.2742275032520141
	 value=3	   tf:0.75	 tf*idf :1.5
郡┎	 value=3	   tf:0.75	 tf*idf :1.5
穝λ	 value=4	   tf:1.0	 tf*idf :2.0
禘獀	 value=3	   tf:0.75	 tf*idf :1.5
い耞	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
と	 value=1	   tf:0.25	 tf*idf :0.2742275032520141
抖笵	 value=1	   tf:0.25	 tf*idf :0.5
琎ぱ	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
ЧΘ	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
穝λ郡	 value=2	   tf:0.5	 tf*idf :1.0
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
----------------------------------
---------file:0803_075.wrd-----
﹛
	 value=1	   tf:0.25	 tf*idf :0.5
ぱ	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
	 value=2	   tf:0.5	 tf*idf :0.2764209843288904
﹛	 value=4	   tf:1.0	 tf*idf :2.0
秨	 value=3	   tf:0.75	 tf*idf :1.274227503252014
笆	 value=3	   tf:0.75	 tf*idf :1.5
盉	 value=3	   tf:0.75	 tf*idf :1.5
├	 value=1	   tf:0.25	 tf*idf :0.5
癘	 value=1	   tf:0.25	 tf*idf :0.0387254899964358
羭快	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
紋	 value=2	   tf:0.5	 tf*idf :1.0
砰	 value=1	   tf:0.25	 tf*idf :0.5
現┎	 value=1	   tf:0.25	 tf*idf :0.22151416192329082
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
	 value=1	   tf:0.25	 tf*idf :0.5
	 value=2	   tf:0.5	 tf*idf :1.0
カチ	 value=1	   tf:0.25	 tf*idf :0.5
カ┎	 value=2	   tf:0.5	 tf*idf :0.7614393726401688
狶	 value=3	   tf:0.75	 tf*idf :1.5
把芠	 value=1	   tf:0.25	 tf*idf :0.5
ㄓ	 value=1	   tf:0.25	 tf*idf :0.5
	 value=1	   tf:0.25	 tf*idf :0.5
	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
カ	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
ㄓ	 value=1	   tf:0.25	 tf*idf :0.5
----------------------------------
---------file:0803_108.wrd-----
筿獺
埂	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
ぱ	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
ヘ玡	 value=1	   tf:0.3333333333333333	 tf*idf :0.3656366710026855
筿杠	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
筿獺	 value=3	   tf:1.0	 tf*idf :2.0
跋	 value=2	   tf:0.6666666666666666	 tf*idf :0.6666666666666666
耞隔	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
	 value=1	   tf:0.3333333333333333	 tf*idf :0.18428065621926026
讳	 value=1	   tf:0.3333333333333333	 tf*idf :0.1561736943192483
祘	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
そ	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
確	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
癘	 value=1	   tf:0.3333333333333333	 tf*idf :0.05163398666191439
穖	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
ㄤ	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
確	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
臔	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
い地	 value=1	   tf:0.3333333333333333	 tf*idf :0.34858583018689165
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
	 value=1	   tf:0.3333333333333333	 tf*idf :0.4336766652213271
睺	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
紇臫	 value=1	   tf:0.3333333333333333	 tf*idf :0.4336766652213271
ノめ	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
----------------------------------
---------file:0803_109.wrd-----
緿瑆
